sale_id,machine_id,location_type,timestamp,product,category,price,quantity,stock_before,stock_after,temperature_c,rain
S0001,M02,Office,2025-09-01 07:54:14,Chips,Food,3.0,1,50,49,26.0,0
S0002,M05,Gym,2025-08-05 01:53:14,Chips,Food,3.0,1,50,49,20.9,0
S0003,M02,Mall,2025-08-08 08:39:14,Water,Drink,1.5,1,50,49,27.2,0
S0004,M05,Campus,2025-06-23 05:01:14,Chocolate,Food,2.0,1,50,49,34.2,1
S0005,M05,Campus,2025-07-30 04:19:14,Chips,Food,3.0,1,49,48,20.1,0
S0006,M01,Mall,2025-07-19 00:34:14,Water,Drink,1.5,1,50,49,20.1,0
S0007,M01,Office,2025-07-08 08:22:14,Water,Drink,1.5,1,49,48,34.6,0
S0008,M01,Office,2025-09-01 03:59:14,Chocolate,Food,2.0,2,50,48,28.1,0
S0009,M04,Mall,2025-08-23 02:52:14,Chocolate,Food,2.0,1,50,49,18.2,0
S0010,M05,Mall,2025-08-22 08:06:14,Water,Drink,1.5,2,50,48,26.3,0
S0011,M02,Mall,2025-06-17 21:19:14,Chips,Food,3.0,1,49,48,18.3,0
S0012,M01,Campus,2025-07-13 17:22:14,Chocolate,Food,2.0,1,48,47,18.3,0
S0013,M05,Office,2025-06-12 15:55:14,Water,Drink,1.5,1,48,47,23.9,1
S0014,M02,Gym,2025-08-15 03:27:14,Chips,Food,3.0,1,48,47,6.7,0
S0015,M01,Gym,2025-07-21 04:15:14,Chips,Food,3.0,2,50,48,8.2,0
S0016,M02,Campus,2025-06-28 06:14:14,Water,Drink,1.5,1,49,48,17.5,1
S0017,M03,Mall,2025-09-08 05:21:14,Chocolate,Food,2.0,1,50,49,13.9,0
S0018,M01,Gym,2025-06-14 03:53:14,Chips,Food,3.0,1,48,47,24.5,0
S0019,M04,Office,2025-07-24 04:21:14,Water,Drink,1.5,1,50,49,14.7,0
S0020,M01,Gym,2025-07-13 05:51:14,Chips,Food,3.0,1,47,46,10.7,1
S0021,M01,Mall,2025-06-18 12:45:14,Chips,Food,3.0,2,46,44,33.7,0
S0022,M04,Office,2025-08-19 05:56:14,Chocolate,Food,2.0,1,49,48,20.2,1
S0023,M01,Gym,2025-06-24 14:32:14,Muffin,Food,4.0,2,50,48,22.5,0
S0024,M04,Gym,2025-07-08 17:49:14,Energy Drink,Drink,3.5,1,50,49,10.6,0
S0025,M05,Mall,2025-08-05 08:29:14,Soda,Drink,2.5,1,50,49,17.6,0
S0026,M05,Mall,2025-08-20 04:42:14,Water,Drink,1.5,2,47,45,22.9,1
S0027,M01,Office,2025-06-21 19:17:14,Water,Drink,1.5,2,48,46,12.8,0
S0028,M05,Campus,2025-06-17 06:16:14,Muffin,Food,4.0,1,50,49,25.0,0
S0029,M03,Gym,2025-08-01 07:08:14,Soda,Drink,2.5,1,50,49,17.2,0
S0030,M03,Gym,2025-08-19 04:38:14,Chocolate,Food,2.0,1,49,48,19.7,1
S0031,M05,Gym,2025-07-20 13:20:14,Chips,Food,3.0,1,48,47,17.2,0
S0032,M05,Office,2025-06-29 10:26:14,Water,Drink,1.5,1,45,44,36.8,0
S0033,M03,Gym,2025-09-01 09:10:14,Soda,Drink,2.5,1,49,48,21.9,0
S0034,M04,Mall,2025-06-28 04:26:14,Chips,Food,3.0,1,50,49,13.5,0
S0035,M05,Office,2025-07-01 09:16:14,Water,Drink,1.5,1,44,43,28.6,1
S0036,M02,Gym,2025-06-16 23:22:14,Water,Drink,1.5,1,48,47,12.2,1
S0037,M02,Office,2025-07-01 00:34:14,Chocolate,Food,2.0,1,50,49,23.7,0
S0038,M02,Campus,2025-08-03 16:30:14,Soda,Drink,2.5,1,50,49,6.3,0
S0039,M03,Campus,2025-08-11 09:08:14,Chocolate,Food,2.0,2,48,46,11.4,0
S0040,M03,Campus,2025-08-02 09:28:14,Chips,Food,3.0,1,50,49,23.6,0
